"{-1.2325e-02, -1.3609e-02, -1.4180e-02, -1.0436e-02, -9.2541e-03, -7.8823e-03, -1.4224e-02, -1.5425e-02, -3.6558e-03, -2.7573e-03, -5.3934e-03, -1.1899e-02, -4.2488e-03, -1.5603e-03, -4.3747e-03, -6.1157e-03, -1.3148e-03, -7.8771e-03, -6.3186e-03, -2.4924e-03, -1.3672e-02,  2.5321e-01, -5.0053e-03,  1.0074e-01, -1.8349e-04}","{""PD Code length is outside the specified range""}"
"{-0.9843, -0.7592, -1.0449, -0.8118, -0.6614, -0.5186, -0.8865, -1.2706, -0.2011, -0.1658, -0.4323, -0.8770, -0.4412, -0.0300, -0.5625, -0.3342, -0.0147, -0.2913, -0.6417, -0.2721, -0.8110, -0.0045, -0.5137, -0.0376, -0.2012}","{""PD Code length is outside the specified range""}"
"{-0.0053, -0.0053, -0.0052, -0.0047, -0.0036, -0.0030, -0.0063, -0.0053, -0.0015, -0.0020, -0.0023, -0.0048, -0.0020, -0.0009, -0.0014, -0.0030, -0.0013, -0.0033, -0.0016, -0.0007, -0.0056,  0.2127, -0.0009,  0.1688,  0.1173}","{11, 6, 2, 183, {{-4, -2}, {-3, 6}, {-2, -12}, {-1, 20}, {0, -25}, {1, 29}, {2, -29}, {3, 25}, {4, -18}, {5, 11}, {6, -5}, {7, 1}}, {{-3, 4}, {-2, -19}, {-1, 42}, {0, -53}, {1, 42}, {2, -19}, {3, 4}}}"
"{-0.0100, -0.0107, -0.0108, -0.0080, -0.0079, -0.0062, -0.0092, -0.0110, -0.0044, -0.0042, -0.0055, -0.0075, -0.0035, -0.0013, -0.0031, -0.0102, -0.0011, -0.0048, -0.0043, -0.0021, -0.0126,  0.8320,  0.3000,  0.8385,  0.1821}","{10, 8, 4, 45, {{-2, 1}, {-1, -2}, {0, 4}, {1, -5}, {2, 7}, {3, -7}, {4, 6}, {5, -6}, {6, 4}, {7, -2}, {8, 1}}, {{-4, 1}, {-3, -5}, {-2, 8}, {-1, -6}, {0, 5}, {1, -6}, {2, 8}, {3, -5}, {4, 1}}}"
"{-0.1087, -0.0875, -0.1178, -0.0910, -0.0739, -0.0593, -0.0994, -0.1389, -0.0222, -0.0168, -0.0463, -0.0973, -0.0472, -0.0038, -0.0596, -0.0374, -0.0047, -0.0355, -0.0687, -0.0304, -0.0921,  0.3037, -0.0560, -0.0036, -0.0196}","{""PD Code length is outside the specified range""}"
"{-0.0080, -0.0084, -0.0085, -0.0068, -0.0051, -0.0051, -0.0092, -0.0088, -0.0024, -0.0020, -0.0033, -0.0078, -0.0033, -0.0011, -0.0026, -0.0037, -0.0013, -0.0048, -0.0035, -0.0014, -0.0083,  0.1848, -0.0028,  0.0804,  0.0367}","{6, 2, 0, 9, {{-2, 1}, {-1, -1}, {0, 2}, {1, -2}, {2, 1}, {3, -1}, {4, 1}}, {{-1, -2}, {0, 5}, {1, -2}}}"
"{-2.1782e-02, -1.9234e-02, -2.4011e-02, -1.8011e-02, -1.5213e-02, -1.2875e-02, -2.1349e-02, -2.6404e-02, -4.7249e-03, -3.4904e-03, -8.9165e-03, -1.9581e-02, -9.4570e-03, -1.3169e-03, -1.0260e-02, -7.8110e-03, -1.6519e-03, -9.2195e-03, -1.2698e-02, -5.7262e-03, -1.9579e-02,  2.0749e-01, -1.0671e-02, -1.5216e-05, -2.1697e-03}","{""PD Code length is outside the specified range""}"
"{-0.1016, -0.0819, -0.1102, -0.0853, -0.0688, -0.0558, -0.0929, -0.1298, -0.0213, -0.0159, -0.0435, -0.0916, -0.0442, -0.0036, -0.0557, -0.0347, -0.0044, -0.0333, -0.0643, -0.0280, -0.0866,  0.3055, -0.0520, -0.0033, -0.0187}","{""PD Code length is outside the specified range""}"
"{-0.0081, -0.0079, -0.0079, -0.0066, -0.0059, -0.0044, -0.0093, -0.0092, -0.0022, -0.0025, -0.0030, -0.0067, -0.0025, -0.0008, -0.0025, -0.0038, -0.0008, -0.0048, -0.0032, -0.0016, -0.0083,  0.1576, -0.0030,  0.0877,  0.1214}","{12, 6, -2, 11, {{-14, -1}, {-13, 3}, {-12, -5}, {-11, 7}, {-10, -7}, {-9, 5}, {-8, -3}, {-7, -1}, {-6, 4}, {-5, -5}, {-4, 5}, {-3, -3}, {-2, 2}}, {{-3, -1}, {-2, 2}, {-1, 4}, {0, -9}, {1, 4}, {2, 2}, {3, -1}}}"
"{-0.0099, -0.0101, -0.0109, -0.0085, -0.0067, -0.0064, -0.0110, -0.0115, -0.0028, -0.0021, -0.0042, -0.0097, -0.0042, -0.0012, -0.0036, -0.0046, -0.0015, -0.0057, -0.0050, -0.0020, -0.0101,  0.1907, -0.0041,  0.0529,  0.0021}","{""PD Code length is outside the specified range""}"
