"Input invariants"	"Petal permutation"	"Actual invariants"
"{  22.,   16.,    0., 2277.}"	"{ -39.1858,  -59.9945,  -57.6127,  -52.8087,  -83.8346,  -71.8589, -111.8329, -122.7410,  -64.2703,  -92.8886,  -69.9901, -117.3269,  -92.7126,  -98.6798, -111.4233, -109.8171,  -97.5320,  -70.0395, -115.0274,  -55.8799, -104.8772,  -77.4450,  -96.0684,  -54.3278, -112.5451}"	"{10, 6, -2, 99, {{-11, 1}, {-10, -4}, {-9, 8}, {-8, -12}, {-7, 15}, {-6, -16}, {-5, 15}, {-4, -13}, {-3, 9}, {-2, -4}, {-1, 2}}, {{-3, 1}, {-2, -8}, {-1, 24}, {0, -33}, {1, 24}, {2, -8}, {3, 1}}}"
"{ 1.7000e+01,  1.0000e+01, -4.0000e+00,  5.1090e+03}"	"{ -86.7202, -132.7957, -127.4981, -116.9081, -185.5918, -159.0793, -247.5577, -271.7428, -142.2682, -205.6109, -154.9107, -259.7312, -205.2837, -218.4235, -246.6816, -243.1127, -215.9155, -155.0361, -254.6625, -123.6978, -232.1413, -171.4399, -212.6754, -120.2686, -249.1396}"	"{10, 6, -2, 99, {{-11, 1}, {-10, -4}, {-9, 8}, {-8, -12}, {-7, 15}, {-6, -16}, {-5, 15}, {-4, -13}, {-3, 9}, {-2, -4}, {-1, 2}}, {{-3, 1}, {-2, -8}, {-1, 24}, {0, -33}, {1, 24}, {2, -8}, {3, 1}}}"
"{12.,  6.,  2., 99.}"	"{-2.0890, -3.1907, -3.0725, -2.8027, -4.4503, -3.8155, -5.9423, -6.5082, -3.4157, -4.9391, -3.7251, -6.2307, -4.9104, -5.2492, -5.9081, -5.8285, -5.1779, -3.7238, -6.1006, -2.9705, -5.5788, -4.1136, -5.0998, -2.8845, -5.9771}"	"{13, 6, -2, 163, {{-15, 1}, {-14, -4}, {-13, 9}, {-12, -16}, {-11, 22}, {-10, -26}, {-9, 27}, {-8, -24}, {-7, 18}, {-6, -11}, {-5, 5}, {-4, -1}, {-2, 1}}, {{-3, 2}, {-2, -13}, {-1, 39}, {0, -55}, {1, 39}, {2, -13}, {3, 2}}}"
"{  20.,   16.,    6., 3475.}"	"{ -59.3473,  -90.8690,  -87.2551,  -79.9903, -126.9905, -108.8484, -169.3949, -185.9310,  -97.3492, -140.6937, -106.0050, -177.7225, -140.4529, -149.4655, -168.7840, -166.3454, -147.7369, -106.0872, -174.2432,  -84.6436, -158.8522, -117.3114, -145.5242,  -82.2929, -170.4753}"	"{10, 6, -2, 99, {{-11, 1}, {-10, -4}, {-9, 8}, {-8, -12}, {-7, 15}, {-6, -16}, {-5, 15}, {-4, -13}, {-3, 9}, {-2, -4}, {-1, 2}}, {{-3, 1}, {-2, -8}, {-1, 24}, {0, -33}, {1, 24}, {2, -8}, {3, 1}}}"
"{ 16.,  12.,   0., 325.}"	"{ -6.0555,  -9.2618,  -8.9034,  -8.1463, -12.9317, -11.0851, -17.2573, -18.9251,  -9.9191, -14.3386, -10.8093, -18.1001, -14.2868, -15.2345, -17.1820, -16.9392, -15.0449, -10.8102, -17.7372,  -8.6229, -16.1908, -11.9482, -14.8181,  -8.3808, -17.3644} "	"{10, 6, -2, 99, {{-11, 1}, {-10, -4}, {-9, 8}, {-8, -12}, {-7, 15}, {-6, -16}, {-5, 15}, {-4, -13}, {-3, 9}, {-2, -4}, {-1, 2}}, {{-3, 1}, {-2, -8}, {-1, 24}, {0, -33}, {1, 24}, {2, -8}, {3, 1}}}"
"{ 9.,  6.,  0., 45.}"	"{-1.1688, -1.7809, -1.7182, -1.5623, -2.4809, -2.1277, -3.3164, -3.6244, -1.9064, -2.7587, -2.0814, -3.4743, -2.7328, -2.9316, -3.2914, -3.2494, -2.8874, -2.0786, -3.3995, -1.6571, -3.1147, -2.2961, -2.8434, -1.6082, -3.3350}"	"{13, 6, -2, 163, {{-15, 1}, {-14, -4}, {-13, 9}, {-12, -16}, {-11, 22}, {-10, -26}, {-9, 27}, {-8, -24}, {-7, 18}, {-6, -11}, {-5, 5}, {-4, -1}, {-2, 1}}, {{-3, 2}, {-2, -13}, {-1, 39}, {0, -55}, {1, 39}, {2, -13}, {3, 2}}}"
"{2.4000e+01, 1.8000e+01, 6.0000e+00, 1.2419e+04}"	"{-210.2446, -321.9567, -309.1086, -283.4412, -449.9763, -385.6913, -600.2048, -658.8591, -344.9267, -498.4944, -375.5684, -629.7288, -497.7359, -529.5624, -598.0928, -589.4316, -523.4916, -375.8830, -617.4411, -299.9091, -562.8214, -415.6658, -515.6453, -291.5937, -604.0438}"	"{10, 6, -2, 99, {{-11, 1}, {-10, -4}, {-9, 8}, {-8, -12}, {-7, 15}, {-6, -16}, {-5, 15}, {-4, -13}, {-3, 9}, {-2, -4}, {-1, 2}}, {{-3, 1}, {-2, -8}, {-1, 24}, {0, -33}, {1, 24}, {2, -8}, {3, 1}}}"
"{ 14.,   8.,   0., 781.}"	"{-13.6602, -20.9090, -20.0835, -18.4017, -29.2122, -25.0400, -38.9723, -42.7654, -22.3975, -32.3730, -24.3942, -40.8845, -32.2994, -34.3917, -38.8224, -38.2661, -33.9857, -24.4088, -40.0782, -19.4735, -36.5510, -26.9869, -33.4754, -18.9309, -39.2181}"	"{10, 6, -2, 99, {{-11, 1}, {-10, -4}, {-9, 8}, {-8, -12}, {-7, 15}, {-6, -16}, {-5, 15}, {-4, -13}, {-3, 9}, {-2, -4}, {-1, 2}}, {{-3, 1}, {-2, -8}, {-1, 24}, {0, -33}, {1, 24}, {2, -8}, {3, 1}}}"
"{ 23.,  18., -10., 527.}"	"{ -9.7061, -14.8516, -14.2704, -13.0666, -20.7367, -17.7761, -27.6712, -30.3518, -15.9064, -22.9924, -17.3327, -29.0221, -22.9121, -24.4255, -27.5578, -27.1665, -24.1277, -17.3335, -28.4485, -13.8241, -25.9593, -19.1561, -23.7585, -13.4398, -27.8457}"	"{10, 6, -2, 99, {{-11, 1}, {-10, -4}, {-9, 8}, {-8, -12}, {-7, 15}, {-6, -16}, {-5, 15}, {-4, -13}, {-3, 9}, {-2, -4}, {-1, 2}}, {{-3, 1}, {-2, -8}, {-1, 24}, {0, -33}, {1, 24}, {2, -8}, {3, 1}}}"
"{16.,  6., -2., 23.}"	"{-1.1619, -1.7669, -1.7077, -1.5456, -2.4520, -2.1076, -3.2842, -3.5765, -1.8919, -2.7405, -2.0673, -3.4409, -2.6908, -2.9085, -3.2526, -3.2167, -2.8608, -2.0624, -3.3596, -1.6445, -3.0931, -2.2756, -2.8114, -1.5935, -3.3058}"	"{13, 6, -2, 163, {{-15, 1}, {-14, -4}, {-13, 9}, {-12, -16}, {-11, 22}, {-10, -26}, {-9, 27}, {-8, -24}, {-7, 18}, {-6, -11}, {-5, 5}, {-4, -1}, {-2, 1}}, {{-3, 2}, {-2, -13}, {-1, 39}, {0, -55}, {1, 39}, {2, -13}, {3, 2}}}"
